userid,bookid,rating
6,130,5
6,677,4
6,834,3
6,2446,2
6,1995,3
6,2317,2
6,554,2
6,307,2
6,284,3
6,1647,2
6,1797,1
6,946,2
6,383,3
6,82,3
6,2226,1
6,718,5
6,1160,1
6,699,5
6,1162,1
6,2112,1
6,1072,4
6,1536,4
6,2627,1
6,2636,5
6,2516,2
6,1296,5
6,213,2
6,2081,2
6,1187,3
6,115,1
6,422,4
7,1690,4
7,30,2
7,1613,1
7,1958,1
7,1220,2
7,264,4
7,1320,5
7,147,3
7,1926,3
7,650,1
7,1097,3
7,1209,2
7,946,2
7,535,5
7,395,5
7,1567,4
7,1741,4
7,2166,2
7,2350,2
7,1466,3
7,1315,5
7,540,2
7,750,3
7,2362,1
7,2635,4
7,1652,3
7,654,4
7,962,1
7,1671,3
7,1521,1
7,1105,1
7,2601,1
7,1199,2
7,965,2
7,1279,5
7,1585,3
7,529,4
7,1324,3
7,690,1
7,1641,2
7,988,1
7,798,1
7,1458,1
7,2476,3
7,1964,2
7,840,5
7,370,3
7,2586,4
7,984,1
7,565,4
8,823,1
8,2228,3
8,1527,5
8,815,5
8,1705,4
8,539,4
8,1202,2
8,2149,4
8,41,2
8,2571,5
8,614,1
8,2034,3
8,656,3
8,462,3
8,410,3
8,1120,2
8,622,3
8,2319,5
8,1316,2
8,993,5
8,485,3
8,11,1
8,61,3
8,342,3
8,1643,1
8,1897,5
8,2188,4
8,750,2
8,1173,4
8,2136,3
8,2048,5
8,2584,1
8,1789,5
8,2071,5
8,1681,5
8,207,5
8,1535,2
8,1652,1
8,2579,4
8,2151,2
8,2004,1
8,1910,5
8,995,4
8,540,5
8,1797,4
8,1001,1
8,2509,4
8,717,3
8,492,5
8,2437,1
9,300,3
9,2275,1
9,1745,2
9,915,2
9,1413,5
9,1096,2
9,469,5
9,103,4
9,293,5
9,236,4
9,2485,3
9,1440,3
9,1993,2
9,1430,4
9,339,1
9,2460,1
9,1417,4
9,2614,1
9,1764,2
9,611,4
9,251,2
9,2328,5
9,178,2
9,2449,4
9,117,1
9,806,4
9,196,3
9,984,4
9,2371,3
9,481,2
9,573,3
9,882,3
9,2063,3
9,791,2
9,186,1
9,1980,4
9,161,5
9,1063,5
9,558,2
9,1837,3
9,2613,2
9,1014,2
9,1569,1
9,1050,2
9,666,3
9,2134,2
9,826,1
9,2411,3
9,2058,1
9,36,3
10,934,5
10,2620,4
10,1885,5
10,1872,2
10,1228,2
10,1252,3
10,2408,2
10,1840,1
10,2561,5
10,2463,3
10,1992,5
10,2555,5
10,442,1
10,1700,3
10,2453,4
10,845,3
10,751,5
10,550,2
10,788,2
10,1849,4
10,2449,1
10,2122,3
10,1980,3
10,2431,3
10,2137,5
10,2251,5
10,1656,3
10,1072,2
10,1457,3
10,1979,4
10,2075,5
10,604,4
10,2298,3
10,1113,4
10,1693,5
10,564,5
10,2510,4
10,856,5
10,15,4
10,472,4
10,2061,1
10,1995,3
10,1127,1
10,945,2
10,936,2
10,1004,3
10,734,4
10,931,3
10,1367,2
10,494,1
11,278,2
11,1242,5
11,1411,2
11,977,2
11,795,1
11,1835,2
11,495,5
11,1392,4
11,978,2
11,2200,5
11,566,4
11,196,3
11,2097,2
11,1329,5
11,2532,2
11,2034,1
11,1913,3
11,2045,4
11,1022,1
11,37,3
11,343,3
11,1427,4
11,797,2
11,606,3
11,2530,2
11,2092,2
11,1149,4
11,371,1
11,1066,3
11,881,5
11,618,1
11,1998,2
11,2323,4
11,1000,4
11,91,3
11,1743,5
11,1031,3
11,1011,4
11,573,4
11,1758,1
11,862,2
11,2183,2
11,1107,2
11,298,5
11,1223,5
11,222,4
11,1298,1
11,421,4
11,1458,4
11,690,5
12,2610,4
12,603,1
12,1774,1
12,669,3
12,508,3
12,777,2
12,2505,3
12,854,2
12,1230,5
12,2045,4
12,134,2
12,65,3
12,2620,3
12,1023,5
12,2067,3
12,981,5
12,384,2
12,2330,5
12,1193,4
12,1272,4
12,2152,3
12,2433,1
12,485,5
12,558,2
12,2494,5
12,1818,2
12,2574,4
12,1499,5
12,2240,3
12,1652,3
12,1033,4
12,1995,3
12,1671,2
12,1866,4
12,1773,1
12,683,1
12,376,5
12,1031,3
12,1950,1
12,2463,3
12,1711,1
12,2329,4
12,398,3
12,2565,4
12,1977,2
12,282,4
12,117,5
12,1079,1
12,661,4
12,1288,1
13,1582,1
13,1336,3
13,2221,3
13,666,5
13,987,2
13,1233,5
13,429,5
13,723,2
13,857,1
13,2057,5
13,2030,2
13,584,2
13,1991,3
13,2108,5
13,358,4
13,1710,2
13,1384,3
13,932,1
13,328,1
13,27,3
13,2618,1
13,486,4
13,2383,1
13,347,3
13,2186,1
13,786,4
13,2154,1
13,2464,3
13,702,1
13,695,3
13,1353,1
13,1966,1
13,1994,1
13,2465,4
13,297,3
13,568,5
13,588,5
13,2105,4
13,965,4
13,989,3
13,237,4
13,1061,1
13,1159,2
13,515,3
13,1718,3
13,1118,5
13,676,2
13,2023,5
13,198,1
13,569,1
14,643,4
14,1039,3
14,145,5
14,1044,3
14,1914,5
14,2093,3
14,2475,3
14,662,4
14,2122,3
14,1606,3
14,1463,1
14,1829,4
14,2222,5
14,1935,5
14,2561,2
14,1872,4
14,1943,3
14,720,4
14,829,4
14,386,4
14,1650,1
14,792,3
14,2216,3
14,444,1
14,537,1
14,392,4
14,2294,4
14,599,1
14,2025,1
14,2230,5
14,2403,3
14,614,3
14,368,2
14,1319,3
14,634,2
14,202,4
14,2106,5
14,163,4
14,183,1
14,2036,5
14,542,3
14,1301,2
14,1147,3
14,889,4
14,1260,4
14,2041,4
14,684,4
14,2214,1
14,1284,1
14,1199,5
15,1965,2
15,596,1
15,64,3
15,169,3
15,2617,4
15,840,3
15,190,5
15,65,4
15,861,4
15,1842,1
15,2621,5
15,1808,2
15,1720,5
15,573,5
15,1668,4
15,2184,5
15,1301,2
15,2619,2
15,1945,5
15,2353,5
15,848,4
15,2150,1
15,353,2
15,264,1
15,2588,3
15,689,1
15,1509,4
15,1594,1
15,352,2
15,887,1
15,973,2
15,1666,1
15,2517,3
15,199,3
15,1167,5
15,575,2
15,2352,2
15,1408,4
15,454,5
15,933,4
15,385,4
15,112,4
15,1276,3
15,6,3
15,1371,3
15,588,3
15,1871,4
15,406,2
15,2442,5
15,2637,2
16,576,4
16,1492,1
16,1886,2
16,823,3
16,2177,1
16,1044,2
16,1603,4
16,1559,2
16,2586,5
16,666,1
16,927,2
16,2163,4
16,455,3
16,2481,1
16,1838,5
16,2561,2
16,1088,1
16,2625,1
16,1900,5
16,535,5
16,415,5
16,1522,4
16,2200,4
16,511,5
16,1497,1
16,1502,4
16,1711,3
16,852,1
16,1885,5
16,1954,5
16,2183,3
16,2146,5
16,639,2
16,2259,2
16,381,3
16,394,3
16,1755,2
16,1996,2
16,690,2
16,1827,3
16,2368,4
16,1923,2
16,2373,2
16,397,5
16,400,5
16,304,3
16,764,3
16,114,1
16,1839,4
16,2499,3
17,265,5
17,1790,4
17,1632,4
17,2051,2
17,2611,5
17,216,3
17,1191,2
17,1222,2
17,580,5
17,950,1
17,277,5
17,306,1
17,387,2
17,1026,5
17,1717,5
17,291,2
17,701,1
17,473,2
17,1579,4
17,2211,4
17,1630,3
17,1433,2
17,2279,4
17,1657,2
17,1768,4
17,1652,1
17,483,2
17,2318,2
17,855,3
17,987,1
17,1122,1
17,2466,4
17,2633,3
17,1321,5
17,578,2
17,138,4
17,1553,3
17,2589,2
17,2161,5
17,2260,4
17,1466,3
17,2094,4
17,1148,3
17,670,1
17,262,4
17,2163,2
17,1209,2
17,280,3
17,1730,4
17,2047,2
18,2402,2
18,1678,3
18,592,2
18,1556,4
18,686,1
18,151,1
18,574,5
18,1345,4
18,707,4
18,1909,5
18,1491,1
18,1790,5
18,1189,1
18,524,2
18,2134,3
18,117,1
18,2474,4
18,159,1
18,962,2
18,1440,5
18,387,2
18,180,3
18,250,5
18,12,5
18,2061,3
18,2453,5
18,2150,3
18,542,2
18,815,1
18,684,5
18,2585,5
18,1874,1
18,2582,1
18,278,3
18,511,3
18,1936,1
18,964,5
18,2564,2
18,45,5
18,384,4
18,103,3
18,399,3
18,2293,1
18,672,2
18,646,3
18,1292,4
18,80,1
18,1037,4
18,718,1
18,2457,1
19,380,4
19,638,4
19,718,5
19,382,5
19,220,2
19,1626,4
19,1791,4
19,1619,5
19,2614,2
19,1023,1
19,2144,2
19,263,3
19,1488,1
19,501,2
19,655,5
19,988,1
19,250,3
19,1979,2
19,2204,3
19,2511,1
19,639,1
19,495,1
19,1966,2
19,751,4
19,2366,4
19,1909,4
19,391,2
19,1751,3
19,88,1
19,1354,5
19,855,1
19,2082,1
19,2278,4
19,1159,4
19,118,4
19,2096,4
19,2055,2
19,2461,5
19,2043,2
19,2283,3
19,1217,4
19,282,4
19,1618,2
19,2180,2
19,2099,5
19,1102,1
19,21,4
19,1503,2
19,1501,2
19,1696,4
20,129,3
20,2004,1
20,1206,3
20,1204,3
20,189,5
20,1041,3
20,1777,1
20,796,3
20,79,2
20,853,1
20,988,5
20,801,5
20,2149,5
20,1132,3
20,1922,1
20,2593,4
20,285,5
20,2588,2
20,761,5
20,2312,1
20,2376,5
20,2413,4
20,629,3
20,1592,1
20,1058,1
20,2194,2
20,1171,2
20,1325,1
20,1276,2
20,887,4
20,388,1
20,248,5
20,2019,5
20,1168,5
20,1580,2
20,243,3
20,416,2
20,599,3
20,2179,5
20,522,2
20,666,1
20,1239,3
20,2061,3
20,2255,5
20,1969,2
20,842,3
20,1855,2
20,1181,2
20,2570,4
20,1927,4
21,2189,3
21,367,2
21,1002,4
21,16,1
21,2056,2
21,654,5
21,123,1
21,1489,5
21,2153,3
21,2100,1
21,381,1
21,1672,2
21,920,3
21,2294,3
21,1111,4
21,1740,2
21,2552,4
21,2411,5
21,1504,1
21,179,2
21,10,1
21,2138,5
21,1288,5
21,2289,5
21,1793,5
21,726,1
21,1116,5
21,2396,1
21,2506,1
21,1090,1
21,85,4
21,2437,4
21,294,2
21,2010,2
21,1147,2
21,2487,4
21,51,3
21,1758,3
21,31,4
21,1274,5
21,154,3
21,1795,1
21,1456,3
21,402,1
21,1586,1
21,2468,2
21,535,1
21,512,5
21,2366,1
21,1620,2
22,1050,4
22,371,5
22,182,2
22,155,2
22,1189,3
22,2299,4
22,2495,2
22,366,1
22,1486,3
22,1238,5
22,331,2
22,1846,4
22,53,3
22,380,3
22,2361,3
22,1799,4
22,2021,4
22,1546,3
22,1009,2
22,134,4
22,632,2
22,272,5
22,686,5
22,2562,1
22,1308,3
22,699,2
22,1707,4
22,494,5
22,1401,4
22,2489,4
22,887,3
22,1914,2
22,394,5
22,1873,2
22,419,3
22,697,4
22,194,1
22,2184,1
22,1371,2
22,2497,3
22,225,2
22,2127,1
22,1060,1
22,994,3
22,529,1
22,1508,2
22,889,2
22,1328,1
22,138,4
22,265,2
23,1455,1
23,154,4
23,2174,2
23,2277,3
23,1497,3
23,2442,2
23,745,2
23,1107,1
23,2201,5
23,631,3
23,1413,1
23,924,3
23,183,5
23,559,1
23,2338,4
23,516,3
23,1489,1
23,535,3
23,2065,3
23,1055,3
23,2298,2
23,1275,5
23,380,3
23,1078,1
23,1167,1
23,1336,2
23,1644,4
23,2009,4
23,444,2
23,1177,4
23,81,2
23,823,3
23,23,2
23,2177,4
23,132,1
23,1200,5
23,1450,1
23,1394,4
23,511,2
23,2085,2
23,438,2
23,530,1
23,558,3
23,1103,2
23,401,4
23,587,5
23,1109,1
23,453,5
23,2173,4
23,280,1
24,2532,5
24,2364,5
24,1905,5
24,2177,2
24,1426,4
24,860,5
24,1790,3
24,579,2
24,1390,1
24,1434,3
24,52,2
24,662,3
24,1995,3
24,483,2
24,2276,2
24,2072,5
24,208,4
24,2207,3
24,1249,5
24,915,2
24,2417,3
24,506,1
24,1867,5
24,2415,3
24,428,4
24,1045,4
24,2210,2
24,1771,3
24,1860,3
24,812,2
24,1874,1
24,731,5
24,1728,1
24,1509,4
24,2136,4
24,1083,4
24,2428,1
24,2637,4
24,1853,4
24,197,1
24,2384,3
24,1291,2
24,1783,5
24,987,3
24,1687,5
24,2467,1
24,1666,3
24,300,2
24,1116,4
24,1105,5
25,1880,3
25,1982,5
25,739,1
25,2016,2
25,923,3
25,2600,1
25,1093,1
25,2216,2
25,2136,3
25,769,2
25,2420,1
25,901,5
25,197,1
25,1320,4
25,71,2
25,1560,4
25,1730,1
25,1879,3
25,1209,2
25,1174,3
25,872,3
25,454,2
25,2073,1
25,2101,2
25,1113,4
25,267,2
25,1055,3
25,2446,5
25,1918,1
25,2030,3
25,1772,1
25,2533,1
25,2540,5
25,1356,4
25,2501,4
25,544,2
25,2365,2
25,2121,5
25,437,3
25,350,5
25,503,2
25,749,1
25,594,1
25,1533,5
25,1090,2
25,900,3
25,587,1
25,2266,1
25,637,2
25,1228,4
26,558,5
26,1809,2
26,2350,5
26,659,1
26,1503,3
26,75,4
26,749,3
26,2308,1
26,1994,5
26,212,2
26,1124,5
26,2096,4
26,1186,4
26,366,5
26,1926,4
26,453,1
26,2286,1
26,1323,3
26,473,4
26,2017,4
26,2423,3
26,1517,1
26,2264,4
26,307,5
26,2229,2
26,1735,3
26,1827,3
26,371,3
26,1473,5
26,410,5
26,1736,4
26,1605,1
26,2361,2
26,2282,1
26,344,1
26,1460,4
26,2118,5
26,2179,1
26,1786,3
26,2596,4
26,993,3
26,1220,4
26,2517,2
26,2092,5
26,2095,3
26,474,1
26,1378,5
26,1671,4
26,1360,4
26,1438,4
27,2489,1
27,1696,2
27,1098,5
27,2429,4
27,757,2
27,960,4
27,1933,5
27,2270,5
27,2301,4
27,1801,3
27,560,1
27,1081,2
27,2348,4
27,2129,1
27,2054,4
27,1225,2
27,2527,3
27,1999,5
27,1415,5
27,2205,5
27,719,4
27,1056,5
27,1981,5
27,321,3
27,2105,5
27,661,1
27,2361,2
27,1052,1
27,187,3
27,1960,2
27,1452,4
27,1846,3
27,2426,2
27,285,3
27,401,2
27,2088,2
27,1627,2
27,752,2
27,221,5
27,312,5
27,2224,4
27,1658,2
27,174,2
27,1527,4
27,2602,4
27,1486,1
27,2194,4
27,1827,4
27,1703,3
27,2392,1
28,2186,4
28,2068,5
28,447,3
28,1746,5
28,458,3
28,2245,3
28,930,1
28,1021,5
28,1881,3
28,1085,2
28,2230,3
28,536,3
28,710,5
28,1467,2
28,833,3
28,2601,5
28,1146,4
28,1123,1
28,252,3
28,716,1
28,2580,5
28,1752,5
28,1005,3
28,268,1
28,1163,4
28,2081,5
28,2573,5
28,450,5
28,741,2
28,1606,1
28,107,1
28,417,1
28,1394,4
28,2257,4
28,466,3
28,364,5
28,505,5
28,1605,2
28,1708,3
28,171,1
28,2460,5
28,1505,5
28,1248,1
28,654,2
28,1353,5
28,2094,2
28,2492,3
28,437,1
28,1173,1
28,428,2
29,1003,3
29,2543,5
29,360,5
29,668,2
29,481,1
29,541,5
29,343,3
29,1897,2
29,1426,1
29,2181,3
29,625,2
29,1650,2
29,1415,5
29,505,3
29,1172,3
29,242,5
29,1695,5
29,803,5
29,882,3
29,2207,4
29,699,3
29,90,3
29,2393,1
29,1937,4
29,804,5
29,1754,1
29,384,4
29,487,4
29,2204,3
29,114,1
29,1667,2
29,1696,2
29,1836,5
29,1615,3
29,1228,2
29,981,5
29,1465,3
29,525,4
29,328,2
29,1211,5
29,1805,2
29,1651,1
29,443,5
29,149,5
29,1359,3
29,990,4
29,2461,3
29,1920,1
29,2415,3
29,1336,1
30,2094,1
30,2224,1
30,819,1
30,2302,2
30,1267,5
30,620,3
30,748,1
30,1679,5
30,725,3
30,1209,1
30,168,4
30,508,2
30,2287,3
30,634,2
30,227,5
30,1195,4
30,1660,4
30,994,1
30,519,2
30,1064,1
30,878,4
30,138,5
30,1517,5
30,2173,4
30,15,3
30,2123,3
30,269,1
30,1285,1
30,1419,2
30,1250,2
30,1332,2
30,2533,3
30,1100,2
30,68,5
30,1373,4
30,1973,4
30,429,4
30,1805,4
30,1227,2
30,260,5
30,233,5
30,55,1
30,355,4
30,2544,5
30,297,2
30,2532,5
30,1565,3
30,1097,5
30,301,2
30,2027,1
31,1434,3
31,1909,5
31,2471,5
31,1662,5
31,1451,5
31,1764,4
31,84,3
31,2180,1
31,1541,1
31,2284,3
31,144,2
31,2555,1
31,1974,5
31,1277,5
31,2589,1
31,1161,3
31,2093,3
31,21,1
31,26,1
31,1710,5
31,740,5
31,2585,4
31,2527,1
31,1724,3
31,2308,4
31,1057,1
31,456,5
31,560,4
31,519,5
31,126,5
31,1744,4
31,718,5
31,2138,3
31,885,5
31,2478,1
31,955,1
31,396,5
31,547,2
31,1215,4
31,902,4
31,2153,3
31,2137,5
31,1716,1
31,2397,4
31,1445,3
31,526,4
31,2165,2
31,2031,1
31,1828,1
31,1450,5
32,2230,1
32,1375,2
32,1256,1
32,311,2
32,1054,5
32,861,1
32,1402,5
32,424,2
32,1437,4
32,1394,4
32,1993,5
32,43,1
32,1457,5
32,2590,2
32,2512,1
32,1122,4
32,899,5
32,1339,5
32,2325,3
32,2516,3
32,970,4
32,1932,2
32,2250,5
32,2567,1
32,642,2
32,335,2
32,720,4
32,2629,5
32,1058,1
32,995,2
32,1644,3
32,2365,3
32,9,3
32,394,3
32,796,1
32,1661,5
32,1567,5
32,2396,5
32,588,3
32,996,5
32,206,5
32,314,5
32,592,4
32,359,2
32,2524,3
32,1558,2
32,550,3
32,573,5
32,1511,1
32,555,2
33,860,2
33,2376,1
33,2345,2
33,666,1
33,426,4
33,473,4
33,851,5
33,729,5
33,2240,2
33,1597,2
33,953,4
33,275,2
33,1068,2
33,1266,2
33,409,4
33,890,5
33,1534,3
33,1851,5
33,555,3
33,65,4
33,15,3
33,446,1
33,1990,3
33,1470,2
33,2169,4
33,1216,1
33,1511,5
33,48,2
33,1350,4
33,294,4
33,1023,4
33,133,4
33,1493,4
33,1671,1
33,589,5
33,2125,3
33,835,5
33,2137,1
33,527,4
33,1246,4
33,1864,5
33,1294,3
33,1760,2
33,2117,4
33,2342,1
33,1909,2
33,978,1
33,2611,2
33,434,3
33,1858,1
34,857,1
34,2098,5
34,505,1
34,2135,2
34,1699,2
34,1132,3
34,289,3
34,1694,2
34,2155,3
34,1747,2
34,1196,1
34,464,3
34,2622,3
34,1148,3
34,1991,3
34,507,5
34,1440,1
34,1209,1
34,763,5
34,2333,4
34,824,1
34,2,1
34,751,5
34,81,4
34,2171,3
34,1955,4
34,1864,3
34,2593,4
34,852,1
34,2040,4
34,205,1
34,2178,2
34,562,2
34,1372,2
34,2108,2
34,1570,3
34,2262,1
34,2289,4
34,508,4
34,2516,3
34,721,1
34,1112,4
34,652,2
34,1416,1
34,17,2
34,2384,5
34,335,4
34,541,5
34,818,3
34,2576,3
35,1900,5
35,2202,5
35,700,5
35,15,3
35,189,3
35,1578,4
35,1643,4
35,754,2
35,1177,1
35,1484,3
35,52,2
35,909,2
35,806,4
35,1015,1
35,458,5
35,982,3
35,249,5
35,796,2
35,1369,5
35,1772,5
35,2405,1
35,1692,1
35,1287,3
35,2428,2
35,1571,1
35,1830,2
35,491,2
35,2233,5
35,555,2
35,2076,1
35,495,3
35,1779,3
35,1352,4
35,2220,1
35,1631,2
35,2513,2
35,1802,5
35,2639,2
35,2028,1
35,1826,5
35,2563,5
35,40,4
35,1050,3
35,1810,5
35,2393,3
35,1181,1
35,2364,5
35,1682,4
35,1037,1
35,893,3
36,2559,5
36,1992,5
36,607,1
36,74,1
36,1139,4
36,2137,4
36,2124,1
36,1888,3
36,941,4
36,2493,4
36,2354,2
36,441,1
36,896,4
36,588,4
36,1348,2
36,924,4
36,706,2
36,824,4
36,1409,3
36,172,2
36,2216,4
36,2088,1
36,2626,2
36,1806,1
36,2607,3
36,12,1
36,231,1
36,722,1
36,2341,5
36,1562,4
36,2118,4
36,1516,3
36,453,1
36,140,4
36,655,1
36,1366,3
36,569,5
36,2225,1
36,1663,3
36,1979,4
36,476,1
36,1105,2
36,1998,1
36,1689,4
36,234,2
36,2524,2
36,465,1
36,1189,3
36,2117,4
36,2039,4
37,1255,5
37,2446,5
37,2507,1
37,1599,2
37,2311,5
37,2554,5
37,1005,4
37,378,3
37,2565,3
37,1589,3
37,2327,3
37,398,2
37,2497,3
37,733,2
37,2545,5
37,1756,3
37,1701,4
37,2256,2
37,327,3
37,167,1
37,628,5
37,1925,3
37,1748,1
37,560,1
37,1249,5
37,2018,2
37,2033,1
37,422,3
37,475,5
37,889,5
37,1078,1
37,1737,5
37,1559,2
37,1371,3
37,2416,3
37,282,4
37,254,3
37,1616,5
37,251,2
37,692,5
37,1800,1
37,159,5
37,1060,4
37,2456,5
37,1132,4
37,1107,4
37,1826,5
37,203,4
37,414,5
37,1244,1
38,1688,4
38,2539,1
38,2097,4
38,692,4
38,1362,5
38,937,3
38,1443,2
38,805,3
38,38,4
38,492,3
38,2253,3
38,373,3
38,1529,4
38,2092,1
38,408,4
38,2305,4
38,1789,2
38,683,1
38,209,5
38,991,2
38,1875,4
38,244,4
38,697,3
38,2047,1
38,2190,4
38,1945,4
38,283,4
38,1420,4
38,455,3
38,1331,3
38,1022,1
38,1019,3
38,2304,5
38,1199,5
38,1773,1
38,2284,3
38,2370,4
38,1572,5
38,2119,1
38,1781,1
38,459,4
38,2127,1
38,1491,4
38,1925,5
38,774,3
38,1703,1
38,2075,1
38,2039,3
38,720,3
38,2507,1
39,1545,1
39,384,5
39,742,3
39,1215,5
39,327,1
39,598,5
39,2356,5
39,911,3
39,1817,5
39,1797,3
39,1411,3
39,1099,3
39,1155,2
39,2245,2
39,281,2
39,910,3
39,640,2
39,391,5
39,257,3
39,2094,3
39,1122,2
39,1409,4
39,426,2
39,1126,4
39,1133,3
39,1171,2
39,125,4
39,1282,5
39,185,1
39,2470,1
39,1226,1
39,1753,5
39,1723,5
39,2585,5
39,1702,3
39,334,4
39,1958,5
39,443,2
39,2022,5
39,1793,5
39,1597,5
39,851,2
39,662,5
39,2361,1
39,1854,3
39,325,2
39,2411,4
39,264,3
39,2190,2
39,2194,5
40,410,1
40,2185,4
40,1793,4
40,1338,1
40,2253,4
40,360,2
40,854,3
40,844,2
40,2085,3
40,1147,4
40,2196,5
40,1182,3
40,1139,5
40,2624,1
40,970,2
40,2460,3
40,1597,5
40,717,1
40,330,4
40,2539,1
40,1361,5
40,42,1
40,2419,4
40,171,4
40,856,4
40,991,1
40,1410,1
40,297,5
40,1131,5
40,1365,1
40,2545,5
40,2229,5
40,859,1
40,2092,3
40,1769,2
40,2543,5
40,1424,5
40,2373,3
40,1939,4
40,1310,1
40,976,2
40,1852,1
40,879,2
40,1809,3
40,546,5
40,372,1
40,142,5
40,487,4
40,2437,2
40,2218,1
41,1567,5
41,1154,5
41,1619,4
41,556,3
41,2215,3
41,971,3
41,2107,2
41,227,1
41,500,1
41,442,4
41,388,4
41,952,4
41,2224,1
41,272,1
41,1048,2
41,138,1
41,948,4
41,195,2
41,382,4
41,648,2
41,2238,1
41,1965,4
41,1648,4
41,300,1
41,521,4
41,511,1
41,702,5
41,800,4
41,1306,5
41,332,5
41,611,4
41,1669,2
41,305,3
41,63,5
41,1390,2
41,1727,1
41,2528,3
41,428,4
41,2389,4
41,1109,2
41,1024,5
41,2378,1
41,2295,4
41,2451,3
41,2258,4
41,1865,4
41,1802,4
41,1277,5
41,699,2
41,2135,3
42,2594,2
42,1999,2
42,2086,3
42,978,3
42,2194,1
42,778,5
42,786,4
42,2345,3
42,167,4
42,2539,4
42,1167,1
42,2418,3
42,1159,1
42,1765,4
42,1034,3
42,2373,2
42,1442,4
42,600,1
42,2079,5
42,2156,3
42,355,3
42,1503,1
42,431,5
42,152,1
42,2133,1
42,1395,3
42,2467,3
42,842,5
42,1638,3
42,86,5
42,601,5
42,1742,5
42,2429,5
42,1146,2
42,1341,4
42,740,3
42,2129,1
42,1954,3
42,306,4
42,2256,1
42,308,1
42,2336,4
42,1195,5
42,410,4
42,1882,5
42,1616,4
42,1566,4
42,1151,3
42,1386,5
42,289,4
43,1274,2
43,558,5
43,624,2
43,838,1
43,746,5
43,78,5
43,1223,5
43,999,4
43,617,5
43,745,4
43,427,2
43,233,5
43,408,2
43,1981,3
43,2407,2
